title,title2,name,location,bhk,size_sqft,price_numeric,amenities,image,image2,image3,source_url,scraped_at
"Apartments in C Block BKC, Bandra West, Mumbai | 1+ Apartments for sale in C Block BKC, Bandra West, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,662.0,27100000.0,"gated,hospital,lift,park,play area,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/noPhotosFallback.94341155.svg,https://housing.com/in/buy/mumbai/flat-c_block_bkc,2026-04-04T17:52:20.771960Z
"Apartments in Kalina, Santacruz East, Mumbai | 184+ Apartments for sale in Kalina, Santacruz East, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,747.0,27599999.999999996,"gated,gym,hospital,lift,park,parking,play area,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/flat-kalina,2026-04-04T17:52:29.147129Z
Flats for Sale in Mumbai Metropolitan Region under 50 Lakhs |  15192+ Properties below 50 Lakhs in Mumbai Metropolitan Region,1 BHK in Mumbai,Firecrawl,Mumbai,1,1000.0,2399000.0,"metro,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/new_launch.2b18407f.svg,https://housing.com/in/buy/mumbai/flats-in-mmr-under-50-lakhs-P3731bwacldw16z6bU2z60w,2026-04-04T17:52:37.104518Z
"Apartments in Lower Parel, Mumbai | 297+ Apartments for sale in Lower Parel, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,944.0,66700000.0,"gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/f947c110b153aae2bc38cc5677340cdf/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flat-lower_parel,2026-04-04T17:52:44.675810Z
"2 BHK Flats in Colaba, Mumbai | 12+ 2 BHK Flats for sale in Colaba, Mumbai",2 BHK in Mumbai,Firecrawl,Mumbai,2,1628.0,48000000.0,"garden,gated,gym,hospital,lift,metro,park,play area,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/6977f764d03c108acdad6b998cecee7f/v0/thumb.jpg,https://housing.com/in/buy/mumbai/2bhk-colaba,2026-04-04T17:52:51.385614Z
"2 BHK Flats in Gandhre, Mumbai | 2+ 2 BHK Flats for sale in Gandhre, Mumbai",2 BHK in Mumbai,Firecrawl,Mumbai,2,653.0,3500000.0,"garden,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg,https://housing.com/in/buy/mumbai/2bhk-gandhre,2026-04-04T17:52:56.265846Z
"3 BHK Flats in Madap, Khopoli, Navi Mumbai | 5+ 3 BHK Flats for sale in Madap, Khopoli, Navi Mumbai",3 BHK in Mumbai,Firecrawl,Mumbai,3,1224.0,8500000.0,"garden,gated,hospital,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/ecba3646b5b401d6392a4a9217121753/v0/thumb.jpg,https://housing.com/in/buy/mumbai/3bhk-madap,2026-04-04T17:53:02.241254Z
"Apartments in Sion, Mumbai | 822+ Apartments for sale in Sion, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,351.0,13000000.0,"garden,gated,gym,hospital,lift,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/879770d88d71e4b5f31a692ad2fa55b4/v0/thumb.png,https://housing.com/in/buy/mumbai/flat-sion,2026-04-04T17:53:11.083746Z
"1 BHK Flats in Western Suburbs, Mumbai | 6634+ 1 BHK Flats for sale in Western Suburbs, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,239.0,16000000.0,"park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/c52967d25d83ea1542dd694214548156/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/1bhk-western_suburbs_1,2026-04-04T17:53:19.394022Z
"Apartments in Mahim, Mumbai | 377+ Apartments for sale in Mahim, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,695.0,31800000.0,"gated,gym,hospital,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/flat-mahim,2026-04-04T17:53:27.006582Z
"2 BHK Flats in Chembur, Mumbai | 1226+ 2 BHK Flats for sale in Chembur, Mumbai",2 BHK in Mumbai,Firecrawl,Mumbai,2,382.0,9440000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg,https://housing.com/in/buy/mumbai/2bhk-chembur,2026-04-04T17:53:33.443107Z
"Apartments in Andheri East, Mumbai | 1419+ Apartments for sale in Andheri East, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,708.0,31900000.0,"garden,gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/b4cfc782f552110658d7872297795c18/v1/thumb.jpg,https://housing.com/in/buy/mumbai/flat-andheri_east,2026-04-04T17:53:39.521056Z
"Apartments in Santacruz East, Mumbai | 650+ Apartments for sale in Santacruz East, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,747.0,27599999.999999996,"gated,gym,lift,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/flat-santacruz_east,2026-04-04T17:53:46.778935Z
Luxury Apartments in Mumbai Metropolitan Region | 947+ Luxury Flats for sale in Mumbai Metropolitan Region,1 BHK in Mumbai,Firecrawl,Mumbai,1,,126300000.00000001,"garden,metro,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/16a4cc61c906db95548f2d537fab711b/v0/thumb.jpg,https://housing.com/in/buy/mumbai/luxury-apartments-in-mmr-M1P3731bwacldw16z6bZ2,2026-04-04T17:53:53.974352Z
"Apartments in Bhuleshwar, Mumbai | 45+ Apartments for sale in Bhuleshwar, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,450.0,14000000.0,"garden,gated,gym,hospital,lift,park,parking,play area,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg,https://housing.com/in/buy/mumbai/flat-bhuleshwar,2026-04-04T17:54:00.234653Z
"Apartments in Bandra, Mumbai | 922+ Apartments for sale in Bandra, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,1458.0,108400000.0,"gated,gym,lift,metro,park,pool,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/flat-bandra_1,2026-04-04T17:54:07.416947Z
"Apartments in Kurla West, Mumbai | 303+ Apartments for sale in Kurla West, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,472.0,10600000.0,"garden,gated,gym,hospital,lift,park,parking,play area,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/c52967d25d83ea1542dd694214548156/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/flat-kurla_west,2026-04-04T17:54:14.444425Z
40759+ Under Construction Apartments / Flats for sale in Mumbai.,1 BHK in Mumbai,Firecrawl,Mumbai,1,,8250000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/2ed4ecfe7a7a8159bbfc823def517dca/v0/thumb.jpg,https://housing.com/in/buy/mumbai/under-construction-apartments-in-mumbai-AC1M1Pskwz0ocdh7q42r5,2026-04-04T17:54:18.499560Z
Luxury Apartments in Mumbai | 449+ Luxury Flats for sale in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,,5772000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/51c24d1d08478fa5b668f9ccdebed5a9/v0/thumb.jpg,https://housing.com/in/buy/mumbai/luxury-apartments-in-mumbai-M1Pskwz0ocdh7q42r5Z2,2026-04-04T17:54:24.494881Z
Flats for Sale in Mumbai under 30 Lakhs |  2397+ Properties below 30 Lakhs in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,,1308000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/c1716a6a3bbbeb7c6c8361ba8df184f0/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flats-in-mumbai-under-30-lakhs-Pskwz0ocdh7q42r5U1satc,2026-04-04T17:54:30.919760Z
Flats for Sale in Mumbai under 20 Lakhs |  1218+ Properties below 20 Lakhs in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,620.0,1308000.0,"garden,gated,gym,hospital,lift,metro,park,parking,play area,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/c1716a6a3bbbeb7c6c8361ba8df184f0/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flats-in-mumbai-under-20-lakhs-Pskwz0ocdh7q42r5U16v7k,2026-04-04T17:54:38.470930Z
"2 BHK Flats in Mumbai Central, Mumbai | 26+ 2 BHK Flats for sale in Mumbai Central, Mumbai",2 BHK in Mumbai,Firecrawl,Mumbai,2,800.0,45000000.0,"gated,gym,hospital,lift,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/6802eba49840fc46eb51e53ac728f67b/v0/thumb.jpg,https://housing.com/in/buy/mumbai/2bhk-mumbai_central,2026-04-04T17:54:45.579727Z
"Apartments in Mumbai Central, Mumbai | 50+ Apartments for sale in Mumbai Central, Mumbai",1 BHK in Mumbai,Firecrawl,Mumbai,1,800.0,45000000.0,"gated,gym,hospital,lift,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/6802eba49840fc46eb51e53ac728f67b/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flat-mumbai_central,2026-04-04T17:54:49.612943Z
"47+ Under Construction Apartments / Flats for sale in Mumbai Central, Mumbai.",1 BHK in Mumbai,Firecrawl,Mumbai,1,881.0,17600000.0,"gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a83e471b2f63f5144165ecf45d20daac/v0/thumb.jpg,https://housing.com/in/buy/mumbai/under-construction-apartments-in-mumbai_central-AC1M1P1s9obm5e820t6in7,2026-04-04T17:54:55.189318Z
Flats for Sale in Mumbai under 90 Lakhs |  11611+ Properties below 90 Lakhs in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,,8250000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/2ed4ecfe7a7a8159bbfc823def517dca/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flats-in-mumbai-under-90-lakhs-Pskwz0ocdh7q42r5U5cwg0,2026-04-04T17:55:01.600145Z
Flats for Sale in Mumbai under 2 Crores |  25626+ Properties below 2 Crores in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,,8250000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/2ed4ecfe7a7a8159bbfc823def517dca/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flats-in-mumbai-under-2-crore-Pskwz0ocdh7q42r5Ubwo3k,2026-04-04T17:55:05.769192Z
2 BHK Flats in Mumbai | 24928+ 2 BHK Flats for sale in Mumbai,2 BHK in Mumbai,Firecrawl,Mumbai,2,438.0,12000000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/2ed4ecfe7a7a8159bbfc823def517dca/v0/thumb.jpg,https://housing.com/in/buy/mumbai/2bhk-mumbai,2026-04-04T17:55:09.920280Z
Apartments in Mumbai | 46695+ Apartments for sale in Mumbai,1 BHK in Mumbai,Firecrawl,Mumbai,1,438.0,8250000.0,"garden,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/2ed4ecfe7a7a8159bbfc823def517dca/v0/thumb.jpg,https://housing.com/in/buy/mumbai/flat-mumbai,2026-04-04T17:55:18.417144Z
"Flats in Bandra West, Mumbai | 1010+ Bandra West, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1458.0,108400000.0,"gated,gym,hospital,lift,metro,park,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/bandra_west,2026-04-04T17:55:24.924557Z
"Flats in Andheri East, Mumbai | 1745+ Andheri East, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,708.0,31900000.0,"garden,gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/b4cfc782f552110658d7872297795c18/v1/thumb.jpg,https://housing.com/in/buy/mumbai/andheri_east,2026-04-04T17:55:31.681668Z
"Flats in Bandra East, Mumbai | 497+ Bandra East, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,363.0,12700000.0,"gated,gym,hospital,lift,metro,park,parking,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/89bd5aaee6ade8df2d0b008aea6b2eaa/v0/thumb.jpg,https://housing.com/in/buy/mumbai/bandra_east,2026-04-04T17:55:38.719046Z
"Flats in Lower Parel, Mumbai | 343+ Lower Parel, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,944.0,66700000.0,"gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/f947c110b153aae2bc38cc5677340cdf/v0/thumb.jpg,https://housing.com/in/buy/mumbai/lower_parel,2026-04-04T17:55:46.010074Z
"Flats in Andheri West, Mumbai | 2462+ Andheri West, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1850.0,98000000.0,"metro,park,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg,https://housing.com/in/buy/mumbai/andheri_west,2026-04-04T17:55:53.042197Z
"Flats in Cuffe Parade, Mumbai | 25+ Cuffe Parade, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1700.0,160000000.0,"gated,gym,lift,metro,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg,https://housing.com/in/buy/mumbai/cuffe_parade,2026-04-04T17:56:00.007979Z
"Flats in Tata Blocks, Bandra West, Mumbai | 2+ Tata Blocks, Bandra West, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1438.0,27100000.0,"gated,gym,hospital,lift,metro,park,play area,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/d8edc4ffdc474189c125cefbd3c09408/v1/thumb.jpg,https://housing.com/in/buy/mumbai/tata_blocks,2026-04-04T17:56:07.040900Z
"Flats in Jacob Circle, Mumbai | 70+ Jacob Circle, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1150.0,55000000.0,"gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/5fa077f6b59a93b2aec310982db7c1ec/v0/thumb.jpg,https://housing.com/in/buy/mumbai/jacob_circle,2026-04-04T17:56:13.639665Z
"Flats in Byculla, Mumbai | 431+ Byculla, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,635.0,27500000.0,"garden,gated,gym,hospital,lift,metro,park,parking,play area,pool,power backup,school,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/0b8ad14c/9fad1320dc8dfcf8355cff68ec6596e7/v6/thumb.jpg,https://housing.com/in/buy/mumbai/byculla,2026-04-04T17:56:21.366514Z
"Flats in Vaidya Nagar, Bandra West, Mumbai | 8+ Vaidya Nagar, Bandra West, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,1458.0,108400000.0,"gated,gym,lift,park,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/a63ca07dcde0782a8442aa8bce0353d6/v0/thumb.jpeg,https://housing.com/in/buy/mumbai/vaidya_nagar,2026-04-04T17:56:27.431048Z
"Flats in Maharashtra Nagar, Borivali West, Mumbai | 45+ Maharashtra Nagar, Borivali West, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,458.0,14200000.0,"gated,gym,lift,metro,park,parking,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://housing-images.n7net.in/fb15c03b/aa3be4a51dcc1dadf4b9e399e6a63436/v0/thumb.jpg,https://housing.com/in/buy/mumbai/maharashtra_nagar_borivali,2026-04-04T17:56:33.795263Z
"Flats in Verma Nagar, Jijamata Colony, Andheri East, Mumbai | 10+ Verma Nagar, Jijamata Colony, Andheri East, Mumbai Flats for Sale",1 BHK in Mumbai,Firecrawl,Mumbai,1,700.0,22000000.0,"gated,gym,hospital,lift,metro,park,play area,pool,power backup,security",https://c.housingcdn.com/demand/s/client/common/assets/housing-logo.c02cf34a.png,https://c.housingcdn.com/demand/s/client/common/assets/featuredAgentStar.34d4da7b.svg,https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg,https://housing.com/in/buy/mumbai/verma_nagar,2026-04-04T17:56:40.126425Z
