web_scraper_order,web_scraper_start_url,data,name,data2,title,title2,data3,data5,title3,data7,data8,data11,data14,image,image2,image3,image4
"1770138947-1","https://housing.com/in/buy/mumbai/mumbai","Contact","Vibes Estate LLP","1/10","Choice Ambe Krupa","1, 2, 3 BHK Flats  in Ghatkopar East, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Ghatkopar East, Mumbai","","Possession: Dec, 2025","Possession: Dec, 2025","1 BHK Flat","https://housing-images.n7net.in/fb15c03b/64fee12c2070c3f0f85063a335cb1212/v0/thumb.jpg","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/fb15c03b/64fee12c2070c3f0f85063a335cb1212/v0/thumb.jpg"
"1770138947-2","https://housing.com/in/buy/mumbai/mumbai","Contact","Future Realty","1/25","Harsh Trinity Oasis","1 BHK Flat  in Naigaon East, Mumbai","Zero Brokerage","RERA","1 BHK Flat  in Naigaon East, Mumbai","3w ago","Possession: Sep, 2026","Possession: Sep, 2026","1 BHK Flat","https://housing-images.n7net.in/fb15c03b/f08387dca0acb39c8dae287dc5d9fc8a/v0/thumb.jpg","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/fb15c03b/f08387dca0acb39c8dae287dc5d9fc8a/v0/thumb.jpg"
"1770138947-3","https://housing.com/in/buy/mumbai/mumbai","Contact","Agami Realty","1/4","Agami Infinity Park 3","2, 3 BHK Flats  in Boisar, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Boisar, Mumbai","3d ago","Possession: Dec, 2029","Possession: Dec, 2029","2 BHK Flat","https://housing-images.n7net.in/0b8ad14c/7a59ce4d9fbe4f7aea6f1b3414f7cf50/v0/thumb.png","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/0b8ad14c/7a59ce4d9fbe4f7aea6f1b3414f7cf50/v0/thumb.png"
"1770138947-4","https://housing.com/in/buy/mumbai/mumbai","Contact","Sai Realtors and Developers","1/20","Sai Emerald","2, 3 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Mulund West, Mumbai","4d ago","Possession: Dec, 2030","Possession: Dec, 2030","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-5","https://housing.com/in/buy/mumbai/mumbai","Contact","RNS Realty","1/30","Adani Linkbay Residences Phase 1","2, 3, 4 BHK Flats  in Andheri West, Mumbai","Zero Brokerage","RERA","2, 3, 4 BHK Flats  in Andheri West, Mumbai","2w ago","Possession: Oct, 2028","Possession: Oct, 2028","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-6","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/34","Esto Arkis","1, 2, 2.5, 3.5, 4.5 BHK Flats  in Andheri West, Mumbai","","RERA","1, 2, 2.5, 3.5, 4.5 BHK Flats  in Andheri West, Mumbai","1w ago","Possession: Dec, 2030","Possession: Dec, 2030","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-7","https://housing.com/in/buy/mumbai/mumbai","Contact","Richfield Realestate Solutions","1/26","Gurukrupa Marina Enclave","2, 3 BHK Flats  in Malad West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Malad West, Mumbai","2w ago","Possession: Sep, 2019","Possession: Sep, 2019","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-8","https://housing.com/in/buy/mumbai/mumbai","Contact","One Roof Realty LLP","1/6","Reliable Prestige","1, 2 BHK Flats  in Vikhroli East, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Vikhroli East, Mumbai","2w ago","Possession: Dec, 2026","Possession: Dec, 2026","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-9","https://housing.com/in/buy/mumbai/mumbai","Contact","Shantee Homes","1/15","Shantee Sunshine Residency","1 RK, 1, 2 BHK Flats  in Vasai East, Vasai","Zero Brokerage","RERA","1 RK, 1, 2 BHK Flats  in Vasai East, Vasai","3d ago","Possession: Dec, 2025","Possession: Dec, 2025","1 RK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-10","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/55","L And T Emerald Isle","1, 2, 3, 4 BHK Flats  in Powai, Mumbai","Zero Brokerage","RERA","1, 2, 3, 4 BHK Flats  in Powai, Mumbai","1w ago","Possession: Dec, 2024","Possession: Dec, 2024","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-11","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/18","DGS Sheetal Tapovan","1, 2, 3 BHK Flats  in Malad East, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Malad East, Mumbai","3d ago","Possession: May, 2024","Possession: May, 2024","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-12","https://housing.com/in/buy/mumbai/mumbai","Contact","Paradigm Realty","1/18","Paradigm Anantaara","2, 3, 3.5, 5.5, 6 BHK Flats  in Borivali West, Mumbai","Zero Brokerage","RERA","2, 3, 3.5, 5.5, 6 BHK Flats  in Borivali West, Mumbai","4d ago","Possession: Dec, 2030","Possession: Dec, 2030","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-13","https://housing.com/in/buy/mumbai/mumbai","Contact","BigBricks Realty","1/24","DGS Sheetal Kiara","1, 2 BHK Flats  in Goregaon West, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Goregaon West, Mumbai","3d ago","Possession: Dec, 2028","Possession: Dec, 2028","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-14","https://housing.com/in/buy/mumbai/mumbai","Contact","Vibes Estate LLP","1/35","Oberoi Eternia Towers A to D","3, 4 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","3, 4 BHK Flats  in Mulund West, Mumbai","3d ago","Possession: Dec, 2023","Possession: Dec, 2023","3 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-15","https://housing.com/in/buy/mumbai/mumbai","Contact","Paradigm Realty","1/53","71 Midtown","1, 2, 3 BHK Flats  in Chembur, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Chembur, Mumbai","3d ago","Possession: Dec, 2025","Possession: Dec, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-16","https://housing.com/in/buy/mumbai/mumbai","Contact","PENNYWISSE","1/7","Kush Symphony","2, 3 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Mulund West, Mumbai","2d ago","Possession: Jun, 2025","Possession: Jun, 2025","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-17","https://housing.com/in/buy/mumbai/mumbai","Contact","Sharon Real Estate","1/53","L And T Rejuve 360 Tower A","2, 2.5, 3, 3.5, 4 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","2, 2.5, 3, 3.5, 4 BHK Flats  in Mulund West, Mumbai","3d ago","Possession: Dec, 2026","Possession: Dec, 2026","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-18","https://housing.com/in/buy/mumbai/mumbai","Contact","Sales Team","1/11","S B Azura Height","2 BHK Flat  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","2 BHK Flat  in Jogeshwari West, Mumbai","2w ago","Possession: Dec, 2030","Possession: Dec, 2030","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-19","https://housing.com/in/buy/mumbai/mumbai","Contact","HomeBazaar.com","1/30","Arkade Rare","2, 2.5, 3 BHK Flats  in Bhandup West, Mumbai","Zero Brokerage","RERA","2, 2.5, 3 BHK Flats  in Bhandup West, Mumbai","3d ago","Possession: Dec, 2028","Possession: Dec, 2028","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-20","https://housing.com/in/buy/mumbai/mumbai","Contact","Vishnu Mishra","1/15","Paramount Enclave Phase 1","1 RK, 1, 2 BHK Flats  in Palghar, Mumbai","Zero Brokerage","RERA","1 RK, 1, 2 BHK Flats  in Palghar, Mumbai","2w ago","Possession: Nov, 2024","Possession: Nov, 2024","1 RK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-21","https://housing.com/in/buy/mumbai/mumbai","Contact","Yellow Spaces","1/27","Chandak GreenAiry","1, 2, 3, 3.5, 4, 4.5 BHK Flats  in Borivali East, Mumbai","Zero Brokerage","RERA","1, 2, 3, 3.5, 4, 4.5 BHK Flats  in Borivali East, Mumbai","3d ago","Possession: Jun, 2028","Possession: Jun, 2028","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-22","https://housing.com/in/buy/mumbai/mumbai","Contact","Ace Realty","1/19","Raghav Paradise","1, 2, 3 BHK Flats  in Borivali East, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Borivali East, Mumbai","4w ago","Possession: Dec, 2025","Possession: Dec, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-23","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/33","Chandak Highscape City 1A","1, 2, 3, 3.5, 4, 4.5 BHK Flats  in Chembur, Mumbai","Zero Brokerage","RERA","1, 2, 3, 3.5, 4, 4.5 BHK Flats  in Chembur, Mumbai","3d ago","Possession: Dec, 2030","Possession: Dec, 2030","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-24","https://housing.com/in/buy/mumbai/mumbai","Contact","Concrete Builders","1/12","Sai Swaroop","1, 3 BHK Flats  in Chembur, Mumbai","Zero Brokerage","RERA","1, 3 BHK Flats  in Chembur, Mumbai","3d ago","Possession: Dec, 2027","Possession: Dec, 2027","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-25","https://housing.com/in/buy/mumbai/mumbai","Contact","Western property Consultant","1/28","SMGK Urbana Heights","1, 2, 2.5 BHK Flats  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","1, 2, 2.5 BHK Flats  in Jogeshwari West, Mumbai","3d ago","Possession: Jul, 2025","Possession: Jul, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-26","https://housing.com/in/buy/mumbai/mumbai","Contact","AS Realty","1/27","","2 BHK Flat  in Mira Road East, Mira Bhayandar","New Booking","RERA","2 BHK Flat  in Mira Road East, Mira Bhayandar","","Close to Railway Station","Close to Railway Station","Avg. price: ₹11.65k/sq.ft","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-27","https://housing.com/in/buy/mumbai/mumbai","Contact","Anil yadav","1/15","Pratha Codename Zero","1, 2, 3 BHK Flats  in Goregaon East, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Goregaon East, Mumbai","2w ago","Possession: Dec, 2029","Possession: Dec, 2029","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-28","https://housing.com/in/buy/mumbai/mumbai","Contact","Ruparel Realty","1/33","Ruparel Regalia","2 BHK Flat  in Sion, Mumbai","Zero Brokerage","RERA","2 BHK Flat  in Sion, Mumbai","","","","2 BHK Flat","https://housing-images.n7net.in/0b8ad14c/9fad1320dc8dfcf8355cff68ec6596e7/v6/thumb.jpg","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/0b8ad14c/9fad1320dc8dfcf8355cff68ec6596e7/v6/thumb.jpg"
"1770138947-29","https://housing.com/in/buy/mumbai/mumbai","Contact","Deepak Arora","1/13","Sushanku Avenue 37","2 BHK Flat  in Goregaon West, Mumbai","Zero Brokerage","RERA","2 BHK Flat  in Goregaon West, Mumbai","","Possession: Dec, 2027","Possession: Dec, 2027","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg"
"1770138947-30","https://housing.com/in/buy/mumbai/mumbai","Contact","Ruparel Realty","1/43","Ruparel Panache","3 BHK Flat  in Santacruz West, Mumbai","Zero Brokerage","RERA","3 BHK Flat  in Santacruz West, Mumbai","2w ago","Possession: Dec, 2025","Possession: Dec, 2025","3 BHK Flat","https://housing-images.n7net.in/0b8ad14c/9fad1320dc8dfcf8355cff68ec6596e7/v6/thumb.jpg","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/0b8ad14c/9fad1320dc8dfcf8355cff68ec6596e7/v6/thumb.jpg"
"1770138947-31","https://housing.com/in/buy/mumbai/mumbai","Contact","Grow Real Estate","1/30","","2 BHK Flat  in Mira Road East, Mira Bhayandar","Resale","RERA","2 BHK Flat  in Mira Road East, Mira Bhayandar","1w ago","Vastu Compliant","Vastu Compliant","Avg. price: ₹16.67k/sq.ft","https://housing-images.n7net.in/fb15c03b/1af2020636f4c6cd79bcb073caf54e57/v0/thumb.jpg","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/fb15c03b/1af2020636f4c6cd79bcb073caf54e57/v0/thumb.jpg"
"1770138947-32","https://housing.com/in/buy/mumbai/mumbai","Contact","Sales Team Andheri east","1/13","JP Parkway","1, 2 BHK Flats  in Jogeshwari East, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Jogeshwari East, Mumbai","3d ago","Possession: Dec, 2028","Possession: Dec, 2028","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg"
"1770138947-33","https://housing.com/in/buy/mumbai/mumbai","Contact","Navnath Infrastructures Private Limited","1/10","Navnath Jayas","1, 2, 3 BHK Flats  in Goregaon East, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Goregaon East, Mumbai","3d ago","Possession: Dec, 2027","Possession: Dec, 2027","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg"
"1770138947-34","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/19","Arkade Nest","2, 3 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Mulund West, Mumbai","3d ago","Possession: Jun, 2027","Possession: Jun, 2027","2 BHK Flat","https://housing-images.n7net.in/fb15c03b/a62980a6da56470a0b87a6c66be734f9/v0/thumb.png","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","https://c.housingcdn.com/demand/s/client/common/assets/Security.bf739868.svg","https://housing-images.n7net.in/fb15c03b/a62980a6da56470a0b87a6c66be734f9/v0/thumb.png"
"1770138947-35","https://housing.com/in/buy/mumbai/mumbai","Contact","Axel Housing Pvt Ltd","1/38","Runwal Avenue","1, 1.5, 2, 2.5, 3 BHK Flats  in Kanjurmarg East, Mumbai","Zero Brokerage","RERA","1, 1.5, 2, 2.5, 3 BHK Flats  in Kanjurmarg East, Mumbai","2w ago","Possession: Apr, 2028","Possession: Apr, 2028","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-36","https://housing.com/in/buy/mumbai/mumbai","Contact","Prime prroperty","1/21","Adityaraj Square","1 RK, 1, 2 BHK Flats  in Vikhroli East, Mumbai","Zero Brokerage","RERA","1 RK, 1, 2 BHK Flats  in Vikhroli East, Mumbai","2w ago","Possession: Dec, 2024","Possession: Dec, 2024","1 RK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-37","https://housing.com/in/buy/mumbai/mumbai","Contact","Sharath","1/10","Asmi Legend","1, 2 BHK Flats  in Goregaon West, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Goregaon West, Mumbai","3d ago","Possession: Dec, 2024","Possession: Dec, 2024","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-38","https://housing.com/in/buy/mumbai/mumbai","Contact","Investorealty","1/26","L And T Elixir Reserve","2, 3 BHK Flats  in Powai, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Powai, Mumbai","3d ago","Possession: Dec, 2025","Possession: Dec, 2025","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-39","https://housing.com/in/buy/mumbai/mumbai","Contact","Western property Consultant","1/11","Chandiwala Pearl Providence","2, 3, 4 BHK Flats  in Andheri West, Mumbai","Zero Brokerage","RERA","2, 3, 4 BHK Flats  in Andheri West, Mumbai","3d ago","Possession: Dec, 2029","Possession: Dec, 2029","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-40","https://housing.com/in/buy/mumbai/mumbai","Contact","Investorealty","1/26","Forum Serendipity","3, 4 BHK Flats  in Bandra East, Mumbai","Zero Brokerage","RERA","3, 4 BHK Flats  in Bandra East, Mumbai","3d ago","Possession: Dec, 2024","Possession: Dec, 2024","3 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-41","https://housing.com/in/buy/mumbai/mumbai","Contact","Suraj Singh","1/30","Adani Airica Tower","1, 2, 3 BHK Flats  in Kanjurmarg West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Kanjurmarg West, Mumbai","3d ago","Possession: Dec, 2029","Possession: Dec, 2029","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-42","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/32","Oberoi Sky City","3 BHK Flat  in Borivali East, Mumbai","Zero Brokerage","RERA","3 BHK Flat  in Borivali East, Mumbai","2w ago","Possession: Dec, 2027","Possession: Dec, 2027","3 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-43","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/19","Sunteck City 4th Avenue","2, 3 BHK Flats  in Goregaon West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Goregaon West, Mumbai","3d ago","Possession: Dec, 2025","Possession: Dec, 2025","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-44","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/12","Ajmera Greenfinity Wing C And D","1, 1.5, 2, 3 BHK Flats  in Wadala, Mumbai","Zero Brokerage","RERA","1, 1.5, 2, 3 BHK Flats  in Wadala, Mumbai","3d ago","Possession: Jun, 2025","Possession: Jun, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-45","https://housing.com/in/buy/mumbai/mumbai","Contact","Ruparel Realty","1/51","RUPAREL VIVANZA","2, 3 BHK Flats  in Byculla, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Byculla, Mumbai","2w ago","Possession: Nov, 2027","Possession: Nov, 2027","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-46","https://housing.com/in/buy/mumbai/mumbai","Contact","HomeBazaar.com","1/9","Inspira Aura","2, 3 BHK Flats  in Borivali West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Borivali West, Mumbai","","Possession: Mar, 2029","Possession: Mar, 2029","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-47","https://housing.com/in/buy/mumbai/mumbai","Contact","Apna Ghar Team","1/16","Vihang Atharva","1, 2 BHK Flats  in Mira Road East, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Mira Road East, Mumbai","3d ago","Possession: Dec, 2029","Possession: Dec, 2029","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-48","https://housing.com/in/buy/mumbai/mumbai","Contact","Sales Team","1/16","Sanghvi Sapphire","1.5, 2 BHK Flats  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","1.5, 2 BHK Flats  in Jogeshwari West, Mumbai","2w ago","Possession: Mar, 2028","Possession: Mar, 2028","1.5 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-49","https://housing.com/in/buy/mumbai/mumbai","Contact","Yellow Spaces","1/21","Khandelwal Luxor Wing B","1, 2 BHK Flats  in Borivali West, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Borivali West, Mumbai","3d ago","Possession: Dec, 2027","Possession: Dec, 2027","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-50","https://housing.com/in/buy/mumbai/mumbai","Contact","Yellow Spaces","1/41","Kalpataru Advay","1, 2, 2.5, 3, 4 BHK Flats  in Borivali West, Mumbai","Zero Brokerage","RERA","1, 2, 2.5, 3, 4 BHK Flats  in Borivali West, Mumbai","2w ago","Possession: Jun, 2030","Possession: Jun, 2030","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-51","https://housing.com/in/buy/mumbai/mumbai","Contact","Bonus Aventus Services","1/2","K Ajmera Ananta","1, 2, 3 BHK Flats  in Mulund West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Mulund West, Mumbai","3w ago","Possession: Aug, 2025","Possession: Aug, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-52","https://housing.com/in/buy/mumbai/mumbai","Contact","AH property","1/8","Majestic Park West","1, 2, 3 BHK Flats  in Andheri West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Andheri West, Mumbai","3d ago","Possession: Jun, 2028","Possession: Jun, 2028","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-53","https://housing.com/in/buy/mumbai/mumbai","Contact","Proptiger Marketing Services Private Limited","1/6","Mesacon Sohag","2, 3 BHK Flats  in Andheri West, Mumbai","Zero Brokerage","RERA","2, 3 BHK Flats  in Andheri West, Mumbai","","Possession: Mar, 2025","Possession: Mar, 2025","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-54","https://housing.com/in/buy/mumbai/mumbai","Contact","Heavenly Homz","1/27","Dotom Isle","1, 2, 3 BHK Flats  in Malad West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Malad West, Mumbai","2w ago","Possession: Dec, 2024","Possession: Dec, 2024","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-55","https://housing.com/in/buy/mumbai/mumbai","Contact","Banke","1/15","Avant Heritage III","1, 2 BHK Flats  in Jogeshwari East, Mumbai","Zero Brokerage","RERA","1, 2 BHK Flats  in Jogeshwari East, Mumbai","3d ago","Possession: Dec, 2025","Possession: Dec, 2025","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-56","https://housing.com/in/buy/mumbai/mumbai","Contact","Roswalt Realty","1/85","Roswalt Zaiden","2 BHK Flat  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","2 BHK Flat  in Jogeshwari West, Mumbai","2w ago","Possession: Dec, 2028","Possession: Dec, 2028","2 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-57","https://housing.com/in/buy/mumbai/mumbai","Contact","Developer Sales Team","1/34","Paradigm Antalya","1, 2, 3.5, 4.5 BHK Flats  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","1, 2, 3.5, 4.5 BHK Flats  in Jogeshwari West, Mumbai","3w ago","Possession: Dec, 2036","Possession: Dec, 2036","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-58","https://housing.com/in/buy/mumbai/mumbai","Contact","Paradigm Realty","1/17","Alaya","1, 2, 3 BHK Flats  in Jogeshwari West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Jogeshwari West, Mumbai","4d ago","Possession: Jun, 2027","Possession: Jun, 2027","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
"1770138947-59","https://housing.com/in/buy/mumbai/mumbai","Contact","Proptiger Marketing Services Private Limited","1/7","H Rishabraj Aradhana","1, 2, 3 BHK Flats  in Borivali West, Mumbai","Zero Brokerage","RERA","1, 2, 3 BHK Flats  in Borivali West, Mumbai","2w ago","Possession: Jul, 2026","Possession: Jul, 2026","1 BHK Flat","","https://c.housingcdn.com/demand/s/client/common/assets/heart2.74070fd8.svg","",""
